Time,Error_Total,X_Desired,Y_Desired,X_Actual,Y_Actual
26.557481704,0.006804372302918582,-0.16808340220058546,-0.18506207041064957,-0.17462330096314294,-0.18529653268440338
26.557779181,0.006501291469748791,-0.1666898180579534,-0.18631828830205152,-0.17349407798712554,-0.18635739396644857
26.659703672,0.006763328767114043,-0.16528887533507375,-0.1875622235165345,-0.1717790311671677,-0.18794257605006798
26.660066166,0.006468278769221093,-0.16387766548083577,-0.18879647972499722,-0.1706384074459125,-0.18898352007819094
26.758868802,0.006733729553288624,-0.16245756818665966,-0.1900198372246351,-0.1689049339103746,-0.19053955393691419
26.759219737,0.006446289555247554,-0.1610269964945338,-0.19123364348343466,-0.1677527761530928,-0.19156075459811375
26.860058158,0.006711697640849333,-0.15958717054370244,-0.19243683378671358,-0.1660004900356254,-0.19308797288446067
26.860454682,0.00642883444148726,-0.1581407611190013,-0.1936272183157703,-0.1648365052249463,-0.19408970733173198
26.956229591,0.006697338645222595,-0.15668439805435538,-0.1948075958640841,-0.16306568887613257,-0.19558800583580094
26.95658266,0.006418412009004587,-0.15521896254722312,-0.19597722741625812,-0.16188999233207804,-0.19657027592891999
27.057608225,0.006692657007415897,-0.15374539344828367,-0.1971353697169345,-0.16009968891835344,-0.19804032374691893
27.057885076,0.006414649272363517,-0.15225859503162373,-0.1982859557280747,-0.15891273852689808,-0.19900291609184048
27.158000671,0.006687016047745923,-0.15077091835273293,-0.19941948294756343,-0.15710311585129352,-0.20044466591984533
27.158405972,0.006414524846796933,-0.14927070576627025,-0.2005448987135788,-0.1559043572770561,-0.2013880186672391
27.254760724,0.0066900713105102205,-0.14776423869929958,-0.20165745649892644,-0.1540759739102307,-0.2028011905752167
27.255084476,0.0069628393799108885,-0.14624529237327105,-0.2027617184249938,-0.15286561450088143,-0.20372524790891441
27.356353122,0.006661789055580941,-0.144719656474694,-0.20385343026264374,-0.1516368566591405,-0.20464934096035498
27.35665526,0.006925370127064907,-0.14318739427480257,-0.20493259897047184,-0.14975704775403198,-0.20603672151073033
27.458030802,0.00663258613198078,-0.14164672690443278,-0.2060004969830438,-0.14850712693854792,-0.20694689159881247
27.458330105,0.006900100233146542,-0.14009823713666758,-0.20705671674977863,-0.14661263780714104,-0.20830322495379444
27.557499102,0.006614691286339647,-0.13854054488572803,-0.20810218024510357,-0.14535398332186877,-0.20919233615339788
27.557789736,0.006884451740222713,-0.1369762127244063,-0.20913516478028796,-0.14344479639272417,-0.2105177587696966
27.660043349,0.006604549225394287,-0.1354032409355938,-0.21015699451633185,-0.14217709471447565,-0.21138605136846836
27.660355283,0.006876306100564452,-0.13382441643430182,-0.2111658721621905,-0.1402528736223088,-0.21268080075873153
27.758804082,0.006601892321969558,-0.1322364748793734,-0.21216388644507067,-0.13897603737440817,-0.2135283947683068
27.759119486,0.006876872094325443,-0.13064213533919816,-0.21314931966584982,-0.13703618868258416,-0.21479281109351683
27.858217941,0.006605732636228879,-0.12903786025645586,-0.21412433448918264,-0.13575015545384794,-0.21561981534321562
27.858574054,0.006881766412297381,-0.12743053179584007,-0.2150847729762137,-0.13379497561549597,-0.2168538288056841
27.957736911,0.006615517959202957,-0.1258131511175161,-0.216034837482016,-0.13250025292825215,-0.21766006925818665
27.958178608,0.006893500758231544,-0.12419075394263504,-0.2169715572031502,-0.1305299181157345,-0.2188636659354986
28.055941694,0.006632426831657952,-0.12255831445419836,-0.21789781907615743,-0.1292254870100597,-0.2196497217030486
28.056255411,0.006910089919773124,-0.12091998806893456,-0.21881123482446857,-0.12723995375674022,-0.22082298018167845
28.157174992,0.006649876147169919,-0.1192765137599869,-0.21971143180377223,-0.12592678850366545,-0.22158844766224045
28.157588113,0.006931312698086338,-0.11762756273855791,-0.22059863209953642,-0.12392615039274998,-0.22273138767276995
28.258588923,0.007211196024258054,-0.11596789015808363,-0.2214756159316024,-0.12260414763030028,-0.22347641139368782
28.258885828,0.00692400099647246,-0.11430130369471016,-0.22234030667805071,-0.12126341252439747,-0.22421923955174927
28.362325349,0.007192521881508109,-0.11263042275621453,-0.22319137050915833,-0.11921590740350212,-0.22532987039447305
28.362627125,0.006912796751866586,-0.11095518383130677,-0.22402889809343998,-0.11785604685359975,-0.22605632517314528
28.460970777,0.007186045123092267,-0.10927226158954587,-0.22485455932025453,-0.11579820954949586,-0.2271346387391875
28.46126736,0.006913283671432716,-0.10758252504928854,-0.225667898257637,-0.1144326563502918,-0.22783929082235982
28.564815396,0.007189238121435309,-0.10588712418571909,-0.22646835746231328,-0.11236406532776871,-0.22888553030762723
28.565165379,0.006922239290064608,-0.10418521923898386,-0.22725633124761313,-0.1109924693923357,-0.22956857909686934
28.600075993,0.0072066006563612905,-0.1024785332135439,-0.22803102909560483,-0.1089132859963778,-0.2305827644683905
28.649812766,0.006937946614209204,-0.10075783674221045,-0.22879654353820572,-0.10753607175868223,-0.23124411847714893
28.76196848,0.007220786919852053,-0.09904816759716845,-0.22954184911611047,-0.10544563571781186,-0.23222652877427608
28.762388625,0.006964033043616873,-0.09732128044060541,-0.23027932684763744,-0.10406274352894042,-0.2328663017548453
28.863038635,0.007245968051321702,-0.09559119335833799,-0.23100286524701125,-0.10196136289439506,-0.23381688307113357
28.863339367,0.006990120593492283,-0.09385699572145119,-0.23171289207582624,-0.10057204733617986,-0.2344354156867991
29.074724323,0.007277809118973793,-0.09211997901679943,-0.2324089272509652,-0.09845923277171005,-0.23535437250464358
29.075235912,0.007561006852532955,-0.09037082973360157,-0.2330946441539582,-0.0970645059455124,-0.23595142631966792
29.075565508,0.0072817228838397766,-0.08861941527684633,-0.23376612080451234,-0.0956515271719065,-0.23654429051124437
29.07589549,0.007556052226475616,-0.08686239185021588,-0.23442466781902357,-0.09349676336651623,-0.23742610126668462
29.099901514,0.007283377297041755,-0.08510288063199267,-0.2350691381447952,-0.09206706829603654,-0.2380006932660928
29.149902269,0.007562383516127922,-0.08333808191100034,-0.23570058146596795,-0.08990554930402768,-0.23884954270621622
34.840573716,0.6103277807866851,-0.08156800453927888,-0.2363189806923688,-0.0884735041915961,-0.23940179093577502
34.841078717,0.595170009859954,0.5,0.5,0.15,0.0
34.841511195,0.5800906607400701,0.5,0.5,0.1660623321479033,0.007340914397998091
34.848662752,0.5570214967460733,0.5,0.5,0.1815574575511087,0.015129376187279109
35.083433023,0.5413652157101873,0.5,0.5,0.2041231343492392,0.02805738885970747
35.083815513,0.5174741532858278,0.5,0.5,0.21867073823483907,0.03747417017467322
35.084132762,0.5012864425147863,0.5,0.5,0.23967780231267893,0.05277315296359079
35.084393323,0.4765834798277554,0.5,0.5,0.25309435106313327,0.06373666441907498
35.098809638,0.4598844286771859,0.5,0.5,0.2722398152292407,0.08136279253042723
35.148605743,0.4345336119684179,0.5,0.5,0.2843194917217161,0.09382810770738606
35.365928327,0.4174594462966852,0.5,0.5,0.3013481851089294,0.11353277451923122
35.366371937,0.3916413243103113,0.5,0.5,0.3119380186652035,0.1273002810857438
35.366693726,0.374326838027766,0.5,0.5,0.326622424816558,0.14882604975447805
35.367071401,0.3482719577133582,0.5,0.5,0.3355815181105396,0.16371567910318724
35.398742964,0.3308949643211902,0.5,0.5,0.3477271555537341,0.18678068805749143
35.448816104,0.31363048808433747,0.5,0.5,0.3549375098279475,0.20259732456111812
35.563945426,0.28821469058452526,0.5,0.5,0.3615955698484993,0.21856031415157864
35.564275813,0.2716846220669609,0.5,0.5,0.3713379656646303,0.2420973269052494
35.77096521,0.24724760997908682,0.5,0.5,0.37833589237028087,0.2570794805243256
35.771360196,0.23217290424636294,0.5,0.5,0.38912139974723203,0.2790083335364034
35.771639356,0.21095215894391692,0.5,0.5,0.396006569231352,0.29241959672657625
35.771914512,0.19811317304077622,0.5,0.5,0.4057303214373127,0.31128317227447044
35.798669569,0.18002323054174893,0.5,0.5,0.41170507233351733,0.322650528389129
35.848796698,0.1690946535601499,0.5,0.5,0.4201271834530362,0.3386658848490415
36.07027298,0.15369110603863279,0.5,0.5,0.42526555040718245,0.34831689643640024
36.070659583,0.1444109460979445,0.5,0.5,0.43250598703049103,0.36192207168178536
36.070935695,0.13129133076802205,0.5,0.5,0.43689857750838307,0.37010491990672667
36.071190301,0.1233886967179805,0.5,0.5,0.44310211740119293,0.38167821633101306
36.098713233,0.11218812629451266,0.5,0.5,0.4468568812119639,0.38864211117643055
36.148734784,0.10545866885142946,0.5,0.5,0.452172623105608,0.398517401980067
36.37096061,0.09905897572882717,0.5,0.5,0.4553786497095852,0.40444652840333034
36.371352834,0.09001374845698515,0.5,0.5,0.45842661477619734,0.41008707371307684
36.371623672,0.08451666658204675,0.5,0.5,0.4627329128736557,0.41806320040180445
36.371896227,0.07681192222262809,0.5,0.5,0.4653553490368131,0.4229103438211078
36.398774586,0.07214274891980586,0.5,0.5,0.4690328836022927,0.42970697689282444
36.448734331,0.06558979221618176,0.5,0.5,0.47126590085496467,0.43382653274892247
36.669617063,0.061634311514182694,0.5,0.5,0.47440154990894295,0.4396117544889938
36.670192292,0.05606726729578046,0.5,0.5,0.4762980555430462,0.44310530618074484
36.670515462,0.05270805865155277,0.5,0.5,0.4789689150237327,0.44802662290424533
36.670795301,0.04797932274274903,0.5,0.5,0.4805837500547282,0.4509984828308525
36.698811629,0.045127379887935554,0.5,0.5,0.4828590628890937,0.45518701431713315
36.748854543,0.04110385407377309,0.5,0.5,0.48423429879203567,0.4577161605223551
36.974059477,0.03869038213093457,0.5,0.5,0.48617703346395075,0.4612901509191615
36.974455562,0.03527683694932977,0.5,0.5,0.487345419588134,0.4634376250219251
36.974742102,0.03323081059162735,0.5,0.5,0.4890010027942509,0.4664816873095091
36.975036604,0.031289187312610635,0.5,0.5,0.4899964640628949,0.4683106320458792
36.998762821,0.028550488321216518,0.5,0.5,0.4909431450821818,0.47005026508162007
37.048718642,0.028086856389070155,0.5,0.5,0.4922826709338879,0.4725123079276331
37.278643974,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.27903741,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.279308334,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.279571233,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.298646424,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.348748635,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.570519787,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.570921173,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.571194131,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.571454218,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.598649724,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.648686462,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.87137166,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.871762378,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.872044758,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.872371568,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.898691654,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
37.948729003,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.064399976,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.06471679,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.268374634,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.268840799,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.269192925,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.269542515,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.298693878,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.34860553,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.569785752,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.570197069,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.570470627,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.570727341,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.598721853,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.648707089,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.873182256,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.873628178,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.873993177,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.874291932,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.89870145,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
38.948791211,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.172421535,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.172837181,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.173117907,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.173387511,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.198762833,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.248814399,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.364425553,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.364720924,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.573519258,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.574083673,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.574426318,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.574809842,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.598824187,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.648881622,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.870967897,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.871346765,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.871613836,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.871882184,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.898670094,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
39.948755482,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.064638829,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.06497852,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.098640813,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.148735425,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.369124362,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.369497226,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.369771371,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.370038643,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.39861325,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.448747626,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.66977864,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.670160402,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.670465367,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.670779274,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.698813041,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.748896962,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.975475963,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.975881639,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.976157448,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.976509041,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
40.998766706,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.04858255,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.273891271,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.274261873,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.274550363,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.274867726,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.298672705,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.348750131,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.570747614,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.571144538,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.571409584,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.571666327,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.598642054,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.648677352,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.869474783,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.869858577,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.870147807,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.870406657,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.898750005,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
41.948830724,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.064075375,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.064364436,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.270898645,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.271283773,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.271551844,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.271833795,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.298676076,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.348683813,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.464450853,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.464748729,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.674173946,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.674590704,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.674920549,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.675194919,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.698792223,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.748687093,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.974373052,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.974746517,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.975025189,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.975283448,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
42.998881225,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.048751177,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.164665928,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.165089863,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.198704391,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.24887947,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.363775197,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.364106439,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.572980194,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.573410769,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.573825112,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.574141231,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.598719672,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.648642165,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.872464996,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.873016765,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.873370254,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.873750845,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.898700849,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
43.94881457,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.06489376,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.065231147,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.098695935,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.148673072,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.365619428,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.366141859,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.366501191,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.366806398,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.398615792,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.44878029,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.67004195,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.670468127,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.670809419,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.671117533,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.699160611,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.748846709,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.975260111,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.975639649,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.975935165,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.976226697,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
44.99898495,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.048651276,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.161051791,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.161349543,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.264573185,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.26490082,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.362301303,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.362589685,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.569799145,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.570216888,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.570482304,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.570736747,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.598720098,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.648682941,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.862426844,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.862783049,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.863070701,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
45.863325315,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.069204922,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.069595655,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.069868007,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.07015323,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.098646055,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.148702049,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.263247861,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.263653231,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.363000742,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.363304097,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.568503364,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.568995783,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.569279319,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.569555876,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.598743206,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.648760469,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.863927837,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.864330406,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.864763284,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.865231042,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.898664353,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
46.948840198,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.061347638,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.061651452,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.161343011,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.161638804,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.264319581,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.264622279,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.364794716,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.365227151,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.398688294,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.448833018,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.669225751,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.669611974,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.669891793,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.670156632,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.699132321,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.748756815,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.864969128,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.865377921,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.898925941,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
47.948800316,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.162543887,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.162896827,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.16321034,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.163474147,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.362516019,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.362878271,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.3631451,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
